Ticker,Cluster_coefficient,ER_Cluster_Mean,ER_Cluster_Std,DP_Cluster_Mean,DP_Cluster_Std
SOFI,0.45,0.03612702815095366,0.011998748371729987,0.24191666666666667,0.06480410565688548
SEIC,0.36796536796536794,0.035599645696863316,0.01202710784343769,0.2281385281385281,0.05095283215536051
DAVE,0.6,0.03675520251314754,0.011825232026877961,0.2566666666666666,0.11999812942799457
LMT,0.0,0.03918503445415983,0.011426871855895818,0.0,0.0
SO,0.45454545454545453,0.03740471855120436,0.011726949494291079,0.2522727272727272,0.08283094241961785
AFL,0.3225806451612903,0.03833042490685509,0.013870793270468099,0.22701075268817203,0.044732895506558186
AEP,0.6666666666666666,0.03707053780915868,0.01353616244595337,0.2433333333333333,0.2544993544914959
D,0.6666666666666666,0.03768781221696492,0.010320902742139232,0.21999999999999997,0.2730712383876557
AVB,0.3941798941798942,0.03764999115885507,0.011149836828071436,0.2315873015873016,0.04420767178596546
VTR,0.41333333333333333,0.03661931131578894,0.010456051664075292,0.2323666666666667,0.04711495839064954
EQR,0.7032967032967034,0.037060810675943426,0.010779708947193727,0.22615384615384612,0.07274510984345767
ESS,0.8,0.038397415114123035,0.012452177292998802,0.22866666666666663,0.08189640300733203
DOC,0.0,0.03866415853534124,0.012088150258753073,0.24166666666666664,0.19299604852813632
CPT,0.6923076923076923,0.03745607118866796,0.010552718885956812,0.24494505494505497,0.06908331681827787
PNW,0.39655172413793105,0.037484467279370624,0.011109077926651018,0.22790640394088674,0.04074893414632463
NFE,0.6538461538461539,0.03689087100237952,0.010896590839575818,0.25243589743589745,0.07743280566578542
CVLT,0.5978260869565217,0.037150105153292666,0.01122318073968361,0.23373188405797102,0.04930757674483288
MO,0.3915343915343915,0.03597626250526921,0.011193214826507297,0.23185185185185186,0.04469764817238096
IP,0.4835164835164835,0.03542358234154734,0.011668950885206059,0.2402197802197802,0.07678849047935925
TYL,0.4308300395256917,0.03867034452403944,0.013025026111923105,0.23071146245059293,0.05086841259268808
EL,0.3333333333333333,0.037583102561901796,0.013022895860093595,0.24666666666666665,0.1416592392586522
MAA,0.5421052631578948,0.03745327946958195,0.011157088578257056,0.23236842105263159,0.0562865669683825
PPC,0.5,0.03749072519212389,0.011947707068724845,0.24333333333333335,0.1763516026764555
ACIW,0.38289744343226567,0.038577028203102645,0.010156950791588772,0.19430796356156335,0.019508186433139715
IRT,0.7777777777777778,0.03596323094766927,0.012329943531038137,0.2393333333333333,0.08193050443547874
CPK,0.5333333333333333,0.03891099878046402,0.010618118691543362,0.22093589743589745,0.03589977376114574
BKU,0.6069906223358909,0.038315608439005215,0.01233246003264285,0.20628303495311168,0.020035687204727187
NBTB,0.6586059743954481,0.03798008292007432,0.011681625018061505,0.22453769559032719,0.037028743940734535
LMAT,0.5272727272727272,0.03592048635548019,0.01192541164978387,0.24818181818181817,0.08753614210697698
BY,0.6112994350282486,0.03727681449023304,0.011275528830341174,0.20636158192090392,0.024145503145339208
UVSP,0.4677046076162424,0.03736655504945413,0.01151815747880896,0.18590153587208078,0.016874325033686736
CTAS,0.23636363636363636,0.03775409511700392,0.012775604172524707,0.23600000000000002,0.09022626944412858
FICO,0.525691699604743,0.03625589559206335,0.010216419224300886,0.23391304347826086,0.05123848229868749
FITB,0.545662100456621,0.03542793765083879,0.01130466328211839,0.19915525114155247,0.0183056154203385
CINF,0.5885057471264368,0.03683611170041775,0.01163884452110347,0.22108045977011492,0.04069254126036068
KIM,0.4631578947368421,0.035204097157033494,0.011441711753210546,0.23331578947368425,0.06431274056522149
FTAI,1.0,0.036298198991852326,0.009508414821866495,0.23,0.4229525846816507
OHI,0.27586206896551724,0.03688657995443582,0.00981648054550541,0.2250985221674877,0.046823419232736314
VNOM,0.8571428571428571,0.03700775474604527,0.011726756509014117,0.22678571428571426,0.10712782482329626
ARMK,0.9,0.03765689989992451,0.011522635015685862,0.23800000000000002,0.177968332218761
WAL,0.5507951963648167,0.037995419958218764,0.011171936116797494,0.19762414800389483,0.020175264225896824
MLI,0.7560975609756098,0.03639479721435018,0.012388379055255453,0.2195005807200929,0.03354881116909644
BRX,0.4393939393939394,0.03568378012777092,0.01089686193549497,0.22829545454545458,0.043763021017837155
INGR,0.6190476190476191,0.03749554456354846,0.011791567623450796,0.22999999999999995,0.1124542606627194
CSWI,0.4666666666666667,0.03650064456661401,0.011636883149162036,0.23958333333333337,0.06875286954525658
KRG,0.42857142857142855,0.03581986770454754,0.011347992855830234,0.2464285714285714,0.10471023912932245
SLG,0.48484848484848486,0.0369581370840566,0.01112689849613377,0.24500000000000002,0.0813815452887786
ABCB,0.5105112279025322,0.0369075412764718,0.011756938003677511,0.1903440038222647,0.01748032276195215
CNS,0.43790849673202614,0.03643544579235566,0.01258359933801291,0.2375816993464052,0.06387280617745782
SBRA,0.475,0.036353490102129765,0.010590239142106538,0.223,0.06288874611826605
CNK,0.6263157894736842,0.037853351696558894,0.010932815465327707,0.22936842105263155,0.052950548605906006
CDP,0.43137254901960786,0.035827371975460494,0.011855477313053274,0.23281045751633983,0.06393631132117329
AKR,0.4448087431693989,0.03729319237968456,0.01199735914949976,0.20585792349726773,0.023335042819585983
UE,0.44086021505376344,0.03674782360495669,0.0131952135421704,0.22615053763440862,0.040719599354348525
AAT,0.6,0.03705699445685265,0.010404662571662785,0.23799999999999996,0.14839356776486065
PRM,0.3790849673202614,0.03760769978609945,0.013484270578041075,0.22516339869281043,0.050987120641141546
SASR,0.49157509157509155,0.03737289538295277,0.011900265826973835,0.19398290598290596,0.019421617153379592
QCRH,0.5104895104895105,0.036861601765123014,0.012129583985255463,0.2009290709290709,0.019653255358604238
FBMS,0.5388151174668029,0.034996945318154046,0.012671110817309575,0.19195607763023495,0.01838730838155133
DTE,0.6666666666666666,0.03590672613954484,0.011345002939185136,0.2533333333333333,0.18874028616831018
CMS,0.4888888888888889,0.03690549201938351,0.011128458745234803,0.23355555555555554,0.09514960883185736
EPRT,0.28678678678678676,0.03579202722588364,0.011080532519950679,0.21678678678678676,0.038820130061522067
EFC,1.0,0.036297282103918256,0.012128732935756373,0.26,0.44084400227680803
RDW,0.6666666666666666,0.03705664067137397,0.01148644948026473,0.2693333333333333,0.14798914025738158
KEY,0.716500553709856,0.037987412016966274,0.011855901514536608,0.2205094130675526,0.03258797817761751
MSTR,0.3333333333333333,0.03625783948058544,0.010109954958389207,0.2833333333333333,0.289645473917973
OWL,0.0,0.03607595077134154,0.011740263776776942,0.2,0.40201512610368484
RJF,0.41818181818181815,0.037430404564101655,0.011860676520164065,0.23872727272727276,0.0814205212292034
MIR,0.9333333333333333,0.03731474208425987,0.01139315942209869,0.29,0.1583798443116266
TGNA,1.0,0.037863031170648875,0.011352823588229224,0.16,0.3684529491774707
HIG,0.16666666666666666,0.03536956125303137,0.010866660459946309,0.23666666666666664,0.22244937884919533
EHC,0.047619047619047616,0.03589185517998614,0.011321975899499112,0.2523809523809523,0.1159530451657218
HLNE,0.6,0.03651949548995982,0.010594117761567044,0.256,0.1782745584255313
BKH,0.5333333333333333,0.037013955644475474,0.012627760364356823,0.24888888888888883,0.09704449042236672
MRVL,0.0,0.03692503278271586,0.011611324984271013,0.21,0.40936018074033237
CRDO,0.0,0.03581803196214462,0.009908076327167318,0.24,0.42923469599092784
IONQ,0.3333333333333333,0.03782372266135611,0.011157247785859812,0.2133333333333334,0.1925666908249289
GHC,0.6043956043956044,0.03980720445069534,0.012615845963282633,0.23285714285714282,0.07432944137107572
REGN,0.0,0.03809393837004499,0.012510063715159305,0.0,0.0
MYGN,0.0,0.03781325508182316,0.012894450777471393,0.0,0.0
FCNCA,0.8809523809523809,0.03582326009267825,0.011918066921490863,0.22680952380952377,0.05237725729238139
SSB,0.6491582491582492,0.03590339557645761,0.012107419794447906,0.20927272727272725,0.025767756557827533
CBSH,0.6678765880217786,0.03670126415852801,0.009385983924088029,0.20992740471869328,0.023645115149669403
PB,0.5566905005107252,0.03474192245448707,0.010036639273237714,0.19712717058222676,0.018369598840760937
BOKF,0.5762562444901558,0.03738051852502648,0.010763240742375682,0.1978548339700264,0.019859747716244398
IDA,0.62,0.03853818999620074,0.012106508289053764,0.22813333333333333,0.053186498206502154
HOMB,0.6214035087719298,0.03649348514486271,0.011690203622356626,0.19949824561403506,0.023041192311764106
CRVL,0.8113207547169812,0.03658854599207153,0.010939221144051114,0.21605224963715533,0.029313344630980086
FULT,0.7630252100840336,0.03824340934813908,0.01188916202646304,0.22124369747899156,0.03608716108144135
EBC,0.542441209406495,0.038768078019184304,0.010321679997550718,0.19091601343784995,0.016698927088844434
FHB,0.6659678546471,0.036282775345864084,0.010082478671524482,0.20948287910552066,0.02643549229025999
CBU,0.5830369357045143,0.03642698910376566,0.009931133149011272,0.19288645690834474,0.01958320578386916
FIBK,0.6025293586269196,0.036297604185672114,0.011898339735026596,0.1994007828967179,0.020769502642073997
INDB,0.6701923076923076,0.03649439666668479,0.012028470968424042,0.20762500000000003,0.024840356410216338
PRK,0.6941678520625889,0.03707677306253836,0.012274251644913284,0.22069701280227597,0.03753039801487612
FFBC,0.5565117613310384,0.03744236002674036,0.0118585980657424,0.19970166379804938,0.02110838528919143
IBTX,0.42502004811547717,0.03680540349080659,0.011418351358655043,0.19442662389735366,0.020654487752139836
PFS,0.6352201257861635,0.036738934284156456,0.010915265766035707,0.21133473095737249,0.030178432577017203
LGND,0.8677248677248677,0.03909524338531043,0.012540635671454995,0.2264550264550264,0.049851470909450794
TRMK,0.7032467532467532,0.036383075070407236,0.01226038870021497,0.21350000000000002,0.026306946654107426
EFSC,0.5195968645016797,0.03800596706690636,0.011435077947334279,0.1919552071668533,0.017794030025291167
NIC,0.632788868723533,0.03680424137115673,0.011576909956430674,0.21136116152450093,0.03073814860605342
CHCO,0.6415094339622641,0.0363710456110926,0.01247264696628923,0.20873730043541364,0.02628589581179567
GABC,0.6561085972850679,0.03768249872874191,0.010923226926347517,0.2149396681749623,0.029563918583625698
BHLB,0.5451505016722408,0.035822459006572965,0.010294094526994006,0.19037744863831818,0.01807332593333238
RBCAA,0.5927230046948356,0.037463550572856205,0.0129400840810218,0.2054460093896714,0.020737893759121915
PFBC,0.6512096774193549,0.03860144506158315,0.011233608860320654,0.21840725806451608,0.041132161751063406
OCFC,0.7833333333333333,0.034432644569357726,0.011615571204845247,0.217,0.0319792612221448
PFC,0.7223529411764706,0.03633198178016542,0.01154863675063649,0.21618039215686274,0.03274017560604931
AMAL,0.7010535557506584,0.038140008751266635,0.011222868461021787,0.2032572431957858,0.024491658589875384
CTBI,0.5274914089347079,0.03551202339849601,0.010495357035798323,0.19146048109965633,0.017006710660474364
HFWA,0.5777395295467584,0.035401269288269456,0.013605901274657998,0.19608146873207116,0.019921418563511723
PEG,0.4888888888888889,0.034757226737445454,0.013047051849769719,0.24155555555555552,0.08484958045361808
LII,0.8095238095238095,0.034938452613214294,0.01098816357120855,0.2595238095238095,0.11827551446698786
DLTR,0.5636363636363636,0.03752125089427918,0.012378751569862316,0.23399999999999999,0.08491359170709392
CHRW,0.45751633986928103,0.035874020278882285,0.011113274125282088,0.2413725490196078,0.05546911904667147
CAVA,1.0,0.0357218737295416,0.010294624782486082,0.25,0.4351941398892446
BDC,0.6,0.039150734592623776,0.011081674156019137,0.24866666666666665,0.13726689249608992
ADMA,0.6515151515151515,0.03554287804717858,0.010098831403102524,0.2362121212121213,0.07287427114339762
CORZ,0.6666666666666666,0.03808984663737755,0.012763808804234698,0.26499999999999996,0.21200634215361525
EIG,0.8888888888888888,0.035904282230057455,0.009361873762093761,0.2384444444444444,0.0845669263544946
MTZ,0.4230769230769231,0.035709211707810676,0.0103003084140131,0.23653846153846153,0.07454172454065132
COTY,0.42857142857142855,0.03637806254927451,0.009866420473755683,0.23714285714285707,0.13141267653847497
MDU,0.6209150326797386,0.03807296862482839,0.012409878121930333,0.24098039215686273,0.0637462153106978
WGS,0.7058823529411765,0.03607259597346978,0.011979765440992152,0.24161764705882352,0.0598636138786387
PYPL,0.0,0.037779669555810476,0.011438288705292461,0.0,0.0
GD,0.0,0.03628149280764283,0.009461205868768684,0.0,0.0
PAY,0.0,0.03783795720072345,0.01244756803998788,0.0,0.0
CRK,0.6,0.03631134136678587,0.011881667126072614,0.27099999999999996,0.16654237789933118
UTI,0.7,0.03614194229818669,0.011924471453958788,0.267,0.1694047809183076
LQDT,0.5,0.03587461038312696,0.010126498148953689,0.235,0.18363916945106754
CLOV,1.0,0.03591571702101341,0.01087831502982368,0.32,0.4688261722621506
IESC,0.5,0.03687202307157669,0.01039920371609278,0.24833333333333332,0.20853693754581623
ATMU,0.6666666666666666,0.03531429589330131,0.009594401152788862,0.24000000000000005,0.2042203427002683
USLM,0.6888888888888889,0.03729532214344893,0.0107188308063186,0.24044444444444443,0.08524401423465613
UCB,0.7974358974358975,0.03969218275242396,0.011842223441631446,0.21320512820512824,0.03474416556042718
WSFS,0.7034482758620689,0.035970300906246734,0.011508272660777925,0.23036781609195406,0.039234226692520115
GEO,1.0,0.03631134958906162,0.011500639854929566,0.22,0.4163331998932266
WRBY,0.5,0.03600014586443129,0.011051882820036784,0.24100000000000005,0.174132771821453
LNG,0.7692307692307693,0.03666987490278037,0.011308383986353435,0.22999999999999995,0.06842618836068413
IRM,0.48484848484848486,0.037201265699965395,0.013651773934071375,0.23227272727272727,0.07617135240639542
MTG,0.5,0.034542910130060604,0.011293058892993636,0.23583333333333337,0.10509046038270699
AMRX,1.0,0.036993131844062485,0.010957767891595594,0.25166666666666665,0.1842493187173604
ICUI,0.3888888888888889,0.03713948982471447,0.010834975178955639,0.2472222222222222,0.10612405242476958
HIW,0.5636363636363636,0.03529025962816889,0.01014489248262647,0.23818181818181816,0.07904176090275464
HWKN,0.8,0.03831598058044874,0.010927186385770343,0.23333333333333328,0.1416592392586522
HROW,0.6785714285714286,0.03632221012976215,0.012240252973403582,0.22928571428571431,0.12121192795284531
MET,0.0,0.03748396583128027,0.010108299845012447,0.0,0.0
OUT,0.0,0.03773805386358166,0.01033171976329376,0.0,0.0
AYI,0.0,0.036836092292214316,0.011216340331069935,0.0,0.0
IDT,0.0,0.036611709771047364,0.010230305982200481,0.0,0.0
DLR,1.0,0.03906758156154099,0.01127923551675599,0.23,0.42295258468165076
ALL,0.0,0.03747542533455842,0.011392736298688106,0.0,0.0
KNF,0.0,0.03631313411594033,0.01110821410917783,0.0,0.0
GATX,0.8,0.03558278761786824,0.011824355468264828,0.24800000000000005,0.1737756593944612
NEM,0.0,0.035275334988485875,0.011294533722938472,0.0,0.0
CPRX,1.0,0.036950769119436844,0.011442955038064254,0.25066666666666665,0.12322636183626828
SRE,0.0,0.0355185518796143,0.010797932526510741,0.0,0.0
SNDR,0.7051282051282052,0.035859438084822365,0.010538045173371199,0.22756410256410256,0.0766284394392323
OXY,0.4,0.03543860065696344,0.010547659853357035,0.279,0.1506182544908106
DVN,1.0,0.034599094222897066,0.01010734943300633,0.24999999999999997,0.26537989202867984
APA,0.0,0.03652016659181153,0.011121965034421638,0.0,0.0
CHRD,0.23809523809523808,0.03693080736598578,0.011646171769935248,0.24857142857142855,0.10606561227399276
MUR,0.5,0.03486473368940782,0.011274380004365177,0.25500000000000006,0.18721030744690817
CIVI,1.0,0.03652422570967652,0.011298890663016743,0.25,0.4351941398892446
BROS,0.0,0.03827525662065714,0.0126739920043216,0.0,0.0
ALHC,0.0,0.03697106848536198,0.01088034239331014,0.3,0.4605661864718382
RBLX,1.0,0.038168753789734555,0.012995991706571017,0.3,0.4605661864718382
GDYN,0.35714285714285715,0.03758294884327436,0.012926092311179924,0.23214285714285715,0.10396935549023784
JXN,0.0,0.036279717561557165,0.011838967498981038,0.25666666666666665,0.2544993544914959
PGNY,0.0,0.037818387739756404,0.010666251108869405,0.0,0.0
DOCU,0.7777777777777778,0.03577289901380651,0.011599312386941665,0.2227777777777778,0.10135169512888986
UPST,0.7619047619047619,0.037721398224196144,0.013171182527639075,0.21619047619047613,0.11068150300541622
TILE,0.4166666666666667,0.035760195069039505,0.012447708926062938,0.24861111111111112,0.10328612114316521
DAL,1.0,0.03813661051083961,0.010225232301769374,0.31,0.4648231987117317
PWR,0.5,0.036270411926357736,0.011710019660959933,0.21666666666666665,0.1974870181415874
VRT,0.0,0.03655933856780167,0.010592755266707192,0.0,0.0
EME,0.5,0.037184975331553405,0.010917033646210253,0.22666666666666668,0.18428738597231037
FIX,0.5,0.035688064133677894,0.010857001285700333,0.26,0.1986486331724421
STRL,1.0,0.03728555210905484,0.011059388064572961,0.2533333333333333,0.27265992434429076
IDYA,0.6,0.03799997264828981,0.011024317199684922,0.23199999999999998,0.1536623610781808
K,0.6666666666666666,0.03593225988319066,0.011607145392135778,0.22466666666666665,0.12700645546837264
RYAN,0.0,0.0347790518856766,0.010367901067680318,0.22,0.4163331998932266
EXR,0.0,0.0352282303458748,0.009141255096932158,0.0,0.0
NSA,0.0,0.035374274626116586,0.011403357523086927,0.23,0.42295258468165076
NCLH,0.0,0.03602107175618123,0.011826243783914421,0.0,0.0
HEI,0.0,0.03690040980250793,0.012087731855586733,0.0,0.0
UDR,0.7727272727272727,0.038427734445724,0.010229729636911367,0.2228787878787879,0.07711652288975097
UTHR,0.6071428571428571,0.03649769229265255,0.011022398794634668,0.23892857142857143,0.10461114201067087
SNA,0.5333333333333333,0.039057902721625855,0.01350488040622456,0.24466666666666664,0.14527500142199062
BRBR,1.0,0.036016148456131256,0.011603581248230958,0.27099999999999996,0.16471278951648846
GBX,0.0,0.033435927910049484,0.011765424533439147,0.0,0.0
NUE,0.0,0.03636031832408776,0.011083302598522596,0.0,0.0
CLF,0.0,0.03495041207584089,0.010227982258535715,0.2,0.4020151261036849
MCHP,1.0,0.03581301595647011,0.011024621108349543,0.18,0.38612291966536916
ASH,0.6666666666666666,0.037251624414709604,0.010218068738772627,0.22333333333333333,0.28051179776770296
EPAC,0.4,0.036561300618923785,0.011512452641205853,0.25466666666666665,0.13612564342127997
EBAY,0.0,0.03676085245189815,0.012038874090601373,0.0,0.0
VMI,0.7142857142857143,0.036020765695256786,0.011347903386801675,0.25714285714285706,0.12201684361679482
TW,0.5,0.03822765542381229,0.011716136077457912,0.27166666666666667,0.1919464361311101
NXRT,0.47619047619047616,0.03644558227010848,0.012359871889299316,0.24523809523809514,0.10837171407288469
NJR,0.6,0.03721158627072917,0.013002034650068894,0.22466666666666663,0.13455834560745403
OGS,0.5833333333333334,0.038451261984957213,0.011273611798874886,0.2613888888888889,0.09815727992586284
MGEE,0.0,0.037867730357198585,0.011799559309119932,0.0,0.0
FCF,0.4994462901439646,0.03604688733157534,0.011567169512909056,0.21599114064230343,0.03179357071529171
FMBH,0.5299145299145299,0.03662742470726961,0.012248647516946215,0.22452991452991453,0.04483816476664874
EQT,0.0,0.03638862021032273,0.012327090590521415,0.0,0.0
EXE,0.0,0.03733096324042199,0.013218859663905482,0.0,0.0
AUR,0.0,0.03561551564079383,0.011249678815906045,0.0,0.0
WOLF,0.0,0.037754530735309835,0.011387377616926589,0.22,0.41633319989322654
SR,0.6666666666666666,0.03729485822445929,0.010712683036534274,0.26809523809523805,0.1260163336885613
CTRE,0.5238095238095238,0.03676304388268098,0.011185085029553007,0.2566666666666666,0.12822178242578183
BWIN,0.8333333333333334,0.03820294984056045,0.012088873822498594,0.2683333333333333,0.19229694349654772
PTGX,0.8,0.03659360999701877,0.011031629701811513,0.2706666666666666,0.15935335095364997
PDM,0.4444444444444444,0.036690528980539774,0.013010551962924033,0.24111111111111108,0.08418383792866685
DOV,0.0,0.0356079658845811,0.011077746692875557,0.0,0.0
CR,0.3333333333333333,0.03604053450644127,0.010412782311240914,0.23,0.26248830875573403
DOW,0.0,0.038346411418664406,0.014197217599748194,0.24999999999999997,0.26537989202867984
LYB,0.0,0.03902481101977193,0.012541446598455304,0.0,0.0
WLK,0.0,0.03602918335841187,0.0106304105577905,0.0,0.0
CE,0.3333333333333333,0.03660811746491365,0.011830422147828541,0.21533333333333332,0.1392153738430266
LEA,0.16666666666666666,0.037957010565264876,0.011417948149039073,0.2216666666666667,0.19253026056848285
CVI,1.0,0.0368056516158293,0.012556266072270235,0.24,0.4292346959909279
KSS,0.0,0.0345654813925331,0.010756123293020253,0.0,0.0
RCKT,0.47619047619047616,0.03731397436257669,0.012856664417753988,0.23047619047619045,0.1117729208105396
ASB,0.8,0.038424695336417014,0.010655620100423242,0.24022222222222223,0.09405286221261601
CVBF,0.6813186813186813,0.03653282323233939,0.010157433837317124,0.23494505494505488,0.07277193350972143
ATSG,0.6476190476190476,0.03742141518770408,0.010950008711428844,0.2322857142857143,0.0665069894238738
HAL,0.3333333333333333,0.0363001567166334,0.010481087090737704,0.2533333333333333,0.26851213274654606
PBF,0.3333333333333333,0.03732309858746717,0.011021980575903954,0.21666666666666665,0.2433169589989072
ATKR,0.3333333333333333,0.036312400624880885,0.010626129176367698,0.22666666666666666,0.27577052546646347
ZM,0.0,0.03581699781176042,0.011577874421206794,0.0,0.0
PTON,0.4666666666666667,0.03497249134383277,0.01197586559271956,0.24666666666666665,0.1297498240269205
DX,0.0,0.036120909478690975,0.011677132936955851,0.0,0.0
CHH,1.0,0.03926466476197909,0.011615581683056932,0.20666666666666664,0.25854639850435646
NRG,0.0,0.035871515399591214,0.011580924250313533,0.0,0.0
AM,0.0,0.03743635110620409,0.011910672343652378,0.0,0.0
NVR,0.0,0.0373207622191119,0.00961267826953643,0.0,0.0
MHO,0.0,0.03640731121859213,0.010659627155063517,0.0,0.0
BIIB,0.0,0.036476512079535055,0.013636693252071655,0.0,0.0
BFH,1.0,0.03730310107744986,0.011026075140305543,0.22099999999999997,0.15393492000179684
Z,0.3333333333333333,0.03593467171660692,0.009746002468475146,0.24,0.2641293428688107
FOUR,0.0,0.036192305776552774,0.010996146825597512,0.0,0.0
TWLO,0.5,0.03782066945945908,0.014039951947024508,0.25000000000000006,0.17320508075688773
PL,1.0,0.03772854983949828,0.010914052750351679,0.3,0.4605661864718382
L,0.0,0.03711109703029718,0.011247002567252102,0.0,0.0
TRU,0.3333333333333333,0.03614889017048312,0.011470158668569307,0.24833333333333332,0.1902432137006391
FNF,0.3333333333333333,0.03709782477223693,0.01165609353154937,0.22955555555555548,0.09154586809808049
BXP,0.6666666666666666,0.03573103173329603,0.010317153721000236,0.25,0.26537989202867984
NMRK,0.4,0.03644261363209571,0.01164075503590075,0.25266666666666665,0.12863611577074152
WBS,0.6,0.03454230523898842,0.011568006963977629,0.24999999999999997,0.13889898953170715
FAF,0.0,0.03600238547687273,0.010164110929265086,0.0,0.0
GTY,0.4095238095238095,0.036722922271990074,0.010288820180935854,0.22714285714285712,0.05312342737798693
ALK,0.0,0.03507212312000482,0.010028454008022226,0.21,0.40936018074033237
AZPN,0.0,0.035424942723750526,0.011446628309423222,0.0,0.0
DG,1.0,0.03596685163785842,0.011526657588321918,0.28,0.45126085985421294
FYBR,0.6666666666666666,0.037198941358685185,0.010427493534038844,0.27166666666666667,0.19770711483092843
ZBRA,1.0,0.035266890545006445,0.012546657084214015,0.21,0.40936018074033237
LINE,0.03571428571428571,0.0369451814476396,0.01019894945800766,0.22571428571428573,0.10364417507911053
U,0.0,0.03674506196149707,0.011426589023969107,0.0,0.0
SRRK,0.0,0.03644047639691253,0.010110349559095242,0.0,0.0
PZZA,0.0,0.037588124568795796,0.010874047378935285,0.0,0.0
SVV,0.0,0.036839808378058586,0.01120126845168626,0.24,0.42923469599092784
CBRL,0.0,0.03619450482212952,0.011161660240356005,0.0,0.0
CASY,1.0,0.03591136523670764,0.010082629616883113,0.26,0.4408440022768081
FBNC,0.6641025641025641,0.036654940939688,0.011470109828898803,0.2264358974358974,0.03237099285858266
NWBI,0.5666666666666667,0.0381947611158964,0.010220974444737678,0.23230000000000006,0.04866730085837416
TRUP,1.0,0.03702480463498369,0.013037988704692569,0.29,0.45604802157206853
NHI,0.0,0.03688193533394055,0.011969648256961892,0.23,0.42295258468165076
NMIH,0.0,0.03516292471432364,0.011690987993387136,0.37,0.4852365870939097
PAA,0.0,0.037135179948476364,0.011319098776980696,0.0,0.0
PAGP,0.0,0.03606899010228357,0.011561813285716933,0.26,0.44084400227680803
BJ,0.0,0.03729122335418136,0.011620883584314422,0.0,0.0
BBNX,0.0,0.035996003292346604,0.011649036233434539,0.2333333333333333,0.27828236997890726
BOH,0.7741935483870968,0.03719868840892868,0.01114628805171194,0.2291397849462366,0.04064571297171806
EDR,1.0,0.03926557633816345,0.012237536676085632,0.25,0.4351941398892446
NLY,0.0,0.036673136970769085,0.011530247485259958,0.0,0.0
AGNC,0.0,0.03721965288041268,0.010798155628909786,0.0,0.0
TRN,0.6666666666666666,0.036397831312960205,0.01377664337973105,0.19666666666666666,0.24202197264153913
RBRK,1.0,0.034512292743680895,0.010596064310303984,0.2,0.4020151261036849
BRC,0.0,0.03544569382469259,0.010728409969612012,0.0,0.0
CLH,0.0,0.03703279271461647,0.011702298049394315,0.23,0.4229525846816507
SPXC,0.0,0.037389290818268035,0.011299543735427055,0.0,0.0
BV,0.0,0.03613890257001282,0.010314815170492632,0.21,0.40936018074033237
CIEN,1.0,0.03737494699134663,0.010726944065165049,0.24666666666666667,0.19887449866117296
UNFI,0.8,0.03825090748812614,0.010438768012137957,0.23600000000000002,0.1514375558880073
LAUR,1.0,0.03771262839932577,0.011342017145519892,0.2533333333333333,0.27265992434429076
TOL,0.0,0.03520697271392929,0.009981636299246865,0.0,0.0
TMHC,0.0,0.0385046366107472,0.012164450224754174,0.0,0.0
GKOS,0.0,0.03721696565319979,0.011231811998728617,0.0,0.0
AORT,0.0,0.03613933719972919,0.011403160289338925,0.0,0.0
KVYO,0.0,0.03657203644561324,0.011332379370644376,0.0,0.0
AXGN,0.0,0.03751299154199637,0.011720351527737911,0.25,0.4351941398892446
UMH,0.5,0.03757248193947328,0.011786011476664606,0.195,0.17735903968004835
INVA,0.3333333333333333,0.036536659418491435,0.01149300136083002,0.26999999999999996,0.219401287151173
AIZ,0.0,0.03792625185259923,0.010640899785912773,0.0,0.0
RVLV,0.0,0.03813037256763767,0.010762706612885323,0.31,0.4648231987117316
LPX,0.5,0.03773043423551337,0.010941159373957504,0.23999999999999996,0.21881222058831148
VLY,0.6666666666666666,0.03743758016866916,0.01209993082943144,0.20666666666666664,0.24055678027075272
FFIN,0.6942528735632184,0.03879384881901743,0.010723896765738357,0.22342528735632183,0.0384999952381764
UBSI,0.7052631578947368,0.034785138707431516,0.01207948465695033,0.2367894736842105,0.056604416704764154
SBCF,0.6571969696969697,0.0379127006734588,0.012957900514978124,0.22090909090909094,0.03945995857200446
STEL,0.7433155080213903,0.038570256085112366,0.01094187278019843,0.22721925133689835,0.042817834894734945
CNOB,0.9333333333333333,0.03763858597595572,0.009588670538783511,0.22799999999999998,0.12288342728104834
SUM,0.0,0.03593683507571839,0.012596254547121316,0.0,0.0
PAHC,0.0,0.036414604358011145,0.011263177934777442,0.27,0.44619604333847374
RGLD,0.0,0.035419597478383275,0.012545056032339838,0.0,0.0
GATO,0.0,0.03713348909381256,0.01036609529214192,0.0,0.0
BRKL,0.34285714285714286,0.038270015485791196,0.013011325608889103,0.22999999999999995,0.0651778370201607
ACA,0.0,0.03748153106254728,0.0106991595465728,0.0,0.0
SEZL,0.0,0.03698436830651006,0.010833388609225782,0.0,0.0
BFC,0.678030303030303,0.034745796232370084,0.011061930509442626,0.22217803030303032,0.03856481514886612
HESM,0.0,0.03728064514958853,0.010200880627356565,0.0,0.0
NBHC,0.9095238095238095,0.03876565503598464,0.01280123887195297,0.23785714285714288,0.051020305091629546
CUBE,0.0,0.03623602379709137,0.010682129827418034,0.0,0.0
7LX.F,1.0,0.03708589961984287,0.009917760571559246,0.23,0.4229525846816507
LUNR,0.0,0.03828186395930542,0.011670510644116214,0.0,0.0
